dish_id,ingredient_id,weight_grams,from_producer,from_producer_label,ingredient_label,name,name_en,name_wf,description,world_green,world_blue,world_grey,world_total,country_green,country_blue,country_grey,country_total,type,wfp_total,water_world,water_local,water_used,water_saving_current,water_saving_local,water_saving_potential
43,153,15,yes,Tak,Truskawki mrożone,Truskawki mrożone,Frozen Strawberries,"Strawberries,uncookd o steamd o boild in water,sweetend o not,frozen",Strawberries,200.97515043091,109.39546695391,36.6084436581222,346.9790610429422,708.096186829033,106.032676047013,NA,814.1288628760459,crops,814.1288628760459,0.005204685915644133,0.012211932943140687,0.012211932943140687,1.3463342728202525,1.3463342728202525,0
43,97,2,yes,Tak,Miód pszczeli,Miód pszczeli,Bee honey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,39,42,yes,Tak,Brokuły,Brokuły,Broccoli,"Cauliflowers and headed broccoli, fresh or chilled",Cauliflowers and broccoli,189.286722452254,21.1488561439903,74.6714153070404,285.10699390328466,151.895148347556,0.450905944029904,NA,152.3460542915859,crops,152.3460542915859,0.011974493743937956,0.006398534280246607,0.006398534280246607,-0.4656530441225674,-0.4656530441225674,-0
47,52,5,yes,Tak,Czosnek,Czosnek,Garlic,"Garlic, fresh or chilled",Garlic,337.263004594771,81.4295249416015,170.310290112109,589.0028196484815,NA,NA,NA,NA,crops,589.0028196484815,0.0029450140982424074,NA,0.0029450140982424074,0,NA,NA
47,150,20,yes,Tak,Chleb zwykły (pszenno-żytni),Chleb zwykły (pszenno-żytni),Bread (wheat-rye),Wheat bread,Wheat,1123.8222851223,301.327361468438,182.511146298736,1607.6607928894741,904.779776347046,0.453299312505082,427.44365077562,1332.676726435171,crops,1332.676726435171,0.03215321585778948,0.02665353452870342,0.02665353452870342,-0.17104607369323827,-0.17104607369323827,-0
45,79,13,yes,Tak,Kiwi,Kiwi,Kiwi,Kiwi fruit,Kiwi fruit,306.713411584388,168.487339282419,38.496833898807,513.697584765614,NA,NA,NA,NA,crops,513.697584765614,0.006678068601952982,NA,0.006678068601952982,0,NA,NA
46,93,27,yes,Tak,Mięso wieprzowe,Mięso wieprzowe,Pork,"Swine meat&meat offal nes/exc livers/ incl mixtures,prepard o preservd","Pork,prepred,presrvd,nes",1124.67813800492,102.068656612019,142.531893786669,1369.2786884036077,1045.17913392791,57.9336337423885,177.103492077192,1280.2162597474905,animals,1280.2162597474905,0.03697052458689741,0.03456583901318225,0.03456583901318225,-0.06504331763167348,-0.06504331763167348,-0
46,94,40,yes,Tak,Mięso wołowe,Mięso wołowe,Beef,"Bovine cuts bone in, fresh or chilled","Bovine meat,fh,ch,w.bone",10233.5979075141,388.597338507088,320.120835737414,10942.316081758603,5595.89766964919,281.553270856908,345.235491298503,6222.686431804601,animals,6222.686431804601,0.43769264327034413,0.24890745727218402,0.24890745727218402,-0.4313190749280095,-0.4313190749280095,-0
46,160,40,yes,Tak,Kasza gryczana,Kasza gryczana,Buckwheat groats,Wheat groats and meal,Wheat,1423.43737756229,381.662327642598,231.169279077866,2036.268984282754,1145.99734243096,0.574150551368366,541.40167655555,1687.9731695378784,crops,1687.9731695378784,0.08145075937131015,0.06751892678151514,0.06751892678151514,-0.1710460736932343,-0.1710460736932343,-0
46,43,105,yes,Tak,Burak,Burak,Beet,"Raw sugar, beet",Sugar beet,535.453143090815,166.983825852814,162.339087361898,864.776056305527,560.607699216857,3.46491498769563,469.622400388203,1033.6950145927556,crops,1033.6950145927556,0.09080148591208034,0.10853797653223933,0.10853797653223933,0.1953326032277992,0.1953326032277992,0
46,44,30,yes,Tak,Cebula,Cebula,Onion,"Onions and shallots, fresh or chilled","Onions (inc. shallots), green",176.389330786108,44.4998257033403,51.0473825505614,271.9365390400097,NA,NA,NA,NA,crops,271.9365390400097,0.00815809617120029,NA,0.00815809617120029,0,NA,NA
48,150,40,yes,Tak,Chleb zwykły (pszenno-żytni),Chleb zwykły (pszenno-żytni),Bread (wheat-rye),Wheat bread,Wheat,1123.8222851223,301.327361468438,182.511146298736,1607.6607928894741,904.779776347046,0.453299312505082,427.44365077562,1332.676726435171,crops,1332.676726435171,0.06430643171557895,0.05330706905740684,0.05330706905740684,-0.17104607369323827,-0.17104607369323827,-0
48,146,6,yes,Tak,Masło,Masło,Butter,Butter,butter,4694.70005807842,465.44724904672,393.325251816683,5553.472558941822,4097.23694272352,175.93828391741,529.21281797558,4802.388044616509,animals,4802.388044616509,0.03332083535365093,0.028814328267699058,0.028814328267699058,-0.1352459216019654,-0.1352459216019654,-0
48,114,15,yes,Tak,Pomidor,Pomidor,Tomato,"Tomatoes, fresh or chilled",Tomatoes,107.87460656845,63.2483213188794,42.6743433559166,213.797271243246,151.750901910261,5.73474650014613,NA,157.48564841040712,crops,157.48564841040712,0.00320695906864869,0.0023622847261561067,0.0023622847261561067,-0.2633879399179554,-0.2633879399179554,-0
48,102,15,yes,Tak,Ogórek,Ogórek,Cucumber,"Cucumbers and gherkins, fresh or chilled",Cucumbers and gherkins,206.485370627298,42.3179274366318,104.520778202843,353.3240762667728,186.050177236192,0.763656466730772,NA,186.81383370292278,crops,186.81383370292278,0.005299861144001592,0.0028022075055438417,0.0028022075055438417,-0.47126775034183804,-0.47126775034183804,-0
48,120,10,yes,Tak,Rzodkiewka,Rzodkiewka,Radish,"Salad beetroot,salsif,celeriac,radish&sim edibl roots,fresh/chilld nes",Yams,348.097698652125,15.282787011652,21.8907258787832,385.2712115425602,NA,NA,NA,NA,crops,385.2712115425602,0.003852712115425602,NA,0.003852712115425602,0,NA,NA
48,125,47,yes,Tak,Ser twarogowy,Ser twarogowy,Cottage cheese,"Cheese, fresh (including whey cheese) unfermented, and curd","Fresh cheese,unfermented",2686.57859106538,266.355805288872,225.083431909091,3178.017828263343,2344.67568037747,100.682050199979,302.846147634939,2748.203878212388,animals,2748.203878212388,0.14936683792837713,0.12916558227598224,0.12916558227598224,-0.13524592160196625,-0.13524592160196625,-0
48,131,1.2,yes,Tak,Szczypiorek,Szczypiorek,Chives,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,134,17,yes,Tak,Szynka wieprzowa,Szynka wieprzowa,Pork ham,Hams and cuts thereof of swine prepared or preserved,"Pork,prepred,presrvd,nes",5286.65515769591,500.222695738885,669.984545765359,6456.862399200154,4892.19547376176,291.752296118953,828.972636557823,6012.920406438536,animals,6012.920406438536,0.10976666078640261,0.10221964690945512,0.10221964690945512,-0.06875506481547612,-0.06875506481547612,-0
48,161,12,yes,Tak,Płatki jęczmienne,Płatki jęczmienne,Barley Flakes,"Barley, rolled or flaked grains",Barley,1685.16963917954,109.547643914607,182.248567276766,1976.965850370913,1354.90745176069,NA,NA,1354.90745176069,crops,1354.90745176069,0.023723590204450955,0.01625888942112828,0.01625888942112828,-0.31465308239568934,-0.31465308239568934,-0
48,99,200,yes,Tak,Mleko spożywcze,Mleko spożywcze,Drinking milk,Milk not concentrated and unsweetened not exceeding 1% fat,"Milk,fat cont.1% or less",862.638324738887,85.5246618963615,72.2724417123937,1020.4354283476423,752.85610765429,32.3281795681043,97.2414111830728,882.4256984054671,animals,882.4256984054671,0.20408708566952846,0.17648513968109342,0.17648513968109342,-0.13524592160196738,-0.13524592160196738,-0
49,162,13.2,yes,Tak,Wafle kukurydziane,Wafle kukurydziane,Cornmeal wafers,Maize (corn),Maize,947.196348038685,81.2263955986408,193.930919677353,1222.3536633146787,621.523816308635,12.3317716147868,388.113658465781,1021.9692463892028,crops,1021.9692463892028,0.01613506835575376,0.013489994052337475,0.013489994052337475,-0.1639332567483702,-0.1639332567483702,-0
49,163,200,yes,Tak,Sok jabłkowy,Sok jabłkowy,Apple juice,Apple juice unfermented&not spiritd whether or not sugard or sweetend,Apples,779.648598410276,185.167710300354,176.308338996135,1141.124647706765,541.008255468798,0.778588816619997,NA,541.7868442854179,crops,541.7868442854179,0.22822492954135298,0.1083573688570836,0.1083573688570836,-0.5252167715646073,-0.5252167715646073,-0
50,160,50,yes,Tak,Kasza gryczana,Kasza gryczana,Buckwheat groats,Wheat groats and meal,Wheat,1423.43737756229,381.662327642598,231.169279077866,2036.268984282754,1145.99734243096,0.574150551368366,541.40167655555,1687.9731695378784,crops,1687.9731695378784,0.1018134492141377,0.08439865847689391,0.08439865847689391,-0.17104607369323446,-0.17104607369323446,-0
50,93,80,yes,Tak,Mięso wieprzowe,Mięso wieprzowe,Pork,"Swine meat&meat offal nes/exc livers/ incl mixtures,prepard o preservd","Pork,prepred,presrvd,nes",1124.67813800492,102.068656612019,142.531893786669,1369.2786884036077,1045.17913392791,57.9336337423885,177.103492077192,1280.2162597474905,animals,1280.2162597474905,0.10954229507228862,0.10241730077979924,0.10241730077979924,-0.06504331763167354,-0.06504331763167354,-0
50,120,70,yes,Tak,Rzodkiewka,Rzodkiewka,Radish,"Salad beetroot,salsif,celeriac,radish&sim edibl roots,fresh/chilld nes",Yams,348.097698652125,15.282787011652,21.8907258787832,385.2712115425602,NA,NA,NA,NA,crops,385.2712115425602,0.026968984807979213,NA,0.026968984807979213,0,NA,NA
50,89,100,yes,Tak,Marchew,Marchew,Carrots,"Carrots and turnips, fresh or chilled",Carrots and turnips,105.730591583269,28.1633298999666,61.1717776775329,195.0656991607685,50.6995766534371,0.0221434428541862,NA,50.721720096291286,crops,50.721720096291286,0.019506569916076848,0.005072172009629128,0.005072172009629128,-0.7399762217831662,-0.7399762217831662,-0
51,95,17,yes,Tak,Mięso z indyka,Mięso z indyka,Turkey meat,"Turkey meat and meat offal prepared or preserved, excluding livers","Poultry,prprd,prsrvd,nes",3545.39494981384,313.340547896255,466.549596791946,4325.285094502041,3362.33084485878,72.0239897059774,460.053534534244,3894.4083690990014,animals,3894.4083690990014,0.07352984660653471,0.06620494227468303,0.06620494227468303,-0.09961810978673663,-0.09961810978673663,-0
51,96,50,yes,Tak,Mięso z kurczaka,Mięso z kurczaka,Chicken meat,"Poultry, live except domestic fowls, weighing not more than 185 g","Poultry, live, to 185g",2765.40806085479,234.405627359079,363.908685497718,3363.7223737115874,2622.61805898985,46.1787119706624,358.84175693671,3027.638527897222,animals,3027.638527897222,0.16818611868557937,0.15138192639486112,0.15138192639486112,-0.09991426416191551,-0.09991426416191551,-0
51,89,30,yes,Tak,Marchew,Marchew,Carrots,"Carrots and turnips, fresh or chilled",Carrots and turnips,105.730591583269,28.1633298999666,61.1717776775329,195.0656991607685,50.6995766534371,0.0221434428541862,NA,50.721720096291286,crops,50.721720096291286,0.005851970974823055,0.0015216516028887387,0.0015216516028887387,-0.7399762217831662,-0.7399762217831662,-0
51,84,62,yes,Tak,Makaron,Makaron,Pasta,Dry pasta,Wheat,1292.39562789064,346.526465688704,209.887818243547,1848.809911822891,1040.4967427991,0.521294209380844,491.560198391963,1532.5782354004439,crops,1532.5782354004439,0.11462621453301924,0.09501985059482752,0.09501985059482752,-0.17104607369323802,-0.17104607369323802,-0
51,87,100,uncertain,Nie wiem,Mandarynki,Mandarynki,Mandarins,"Mandarins(tang&sats)clementines&wilkgs &sim citrus hybrids,fresh/drid","Tangerines, mandarins, clem.",478.904562461412,117.740192405659,151.782748436682,748.427503303753,NA,NA,NA,NA,crops,748.427503303753,0.07484275033037531,NA,0.07484275033037531,0,NA,NA
52,45,35,yes,Tak,Chleb wieloziarnisty,Chleb wieloziarnisty,Multigrain bread,Wheat bread,Wheat,1123.8222851223,301.327361468438,182.511146298736,1607.6607928894741,904.779776347046,0.453299312505082,427.44365077562,1332.676726435171,crops,1332.676726435171,0.056268127751131596,0.04664368542523099,0.04664368542523099,-0.17104607369323843,-0.17104607369323843,-0
52,146,5,yes,Tak,Masło,Masło,Butter,Butter,butter,4694.70005807842,465.44724904672,393.325251816683,5553.472558941822,4097.23694272352,175.93828391741,529.21281797558,4802.388044616509,animals,4802.388044616509,0.02776736279470911,0.024011940223082548,0.024011940223082548,-0.13524592160196555,-0.13524592160196555,-0
52,125,50,yes,Tak,Ser twarogowy,Ser twarogowy,Cottage cheese,"Cheese, fresh (including whey cheese) unfermented, and curd","Fresh cheese,unfermented",2686.57859106538,266.355805288872,225.083431909091,3178.017828263343,2344.67568037747,100.682050199979,302.846147634939,2748.203878212388,animals,2748.203878212388,0.15890089141316716,0.13741019391061943,0.13741019391061943,-0.13524592160196608,-0.13524592160196608,-0
52,97,3.6,yes,Tak,Miód pszczeli,Miód pszczeli,Bee honey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,106,3.5,yes,Tak,Papryka czerwona,Papryka czerwona,Red Pepper,"Peppers of the genus Capsicum or of the genus Pimenta,fresh or chilled","Chillies and peppers, green",239.749501795431,42.2406417511502,97.2228565834034,379.2130001299846,NA,NA,NA,NA,crops,379.2130001299846,0.001327245500454946,NA,0.001327245500454946,0,NA,NA
52,114,10,yes,Tak,Pomidor,Pomidor,Tomato,"Tomatoes, fresh or chilled",Tomatoes,107.87460656845,63.2483213188794,42.6743433559166,213.797271243246,151.750901910261,5.73474650014613,NA,157.48564841040712,crops,157.48564841040712,0.00213797271243246,0.0015748564841040712,0.0015748564841040712,-0.26338793991795534,-0.26338793991795534,-0
52,102,10,yes,Tak,Ogórek,Ogórek,Cucumber,"Cucumbers and gherkins, fresh or chilled",Cucumbers and gherkins,206.485370627298,42.3179274366318,104.520778202843,353.3240762667728,186.050177236192,0.763656466730772,NA,186.81383370292278,crops,186.81383370292278,0.003533240762667728,0.0018681383370292277,0.0018681383370292277,-0.47126775034183804,-0.47126775034183804,-0
52,121,5,yes,Tak,Sałata,Sałata,Lettuce,"Lettuce, fresh or chilled nes",Lettuce and chicory,132.539475340369,27.8086336904972,76.6059746509796,236.95408368184582,218.945827005407,0.925319953033665,NA,219.87114695844068,crops,219.87114695844068,0.001184770418409229,0.0010993557347922032,0.0010993557347922032,-0.07209386923393199,-0.07209386923393199,-0
52,99,200,yes,Tak,Mleko spożywcze,Mleko spożywcze,Drinking milk,Milk not concentrated and unsweetened not exceeding 1% fat,"Milk,fat cont.1% or less",862.638324738887,85.5246618963615,72.2724417123937,1020.4354283476423,752.85610765429,32.3281795681043,97.2414111830728,882.4256984054671,animals,882.4256984054671,0.20408708566952846,0.17648513968109342,0.17648513968109342,-0.13524592160196738,-0.13524592160196738,-0
53,97,3,yes,Tak,Miód pszczeli,Miód pszczeli,Bee honey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,99,100,yes,Tak,Mleko spożywcze,Mleko spożywcze,Drinking milk,Milk not concentrated and unsweetened not exceeding 1% fat,"Milk,fat cont.1% or less",862.638324738887,85.5246618963615,72.2724417123937,1020.4354283476423,752.85610765429,32.3281795681043,97.2414111830728,882.4256984054671,animals,882.4256984054671,0.10204354283476423,0.08824256984054671,0.08824256984054671,-0.13524592160196738,-0.13524592160196738,-0
53,38,18,yes,Tak,Banan,Banan,Banana,Bananas,Bananas,659.726895284611,96.6339035387356,33.4217348595603,789.7825336829069,NA,NA,NA,NA,crops,789.7825336829069,0.014216085606292323,NA,0.014216085606292323,0,NA,NA
53,153,76,yes,Tak,Truskawki mrożone,Truskawki mrożone,Frozen Strawberries,"Strawberries,uncookd o steamd o boild in water,sweetend o not,frozen",Strawberries,200.97515043091,109.39546695391,36.6084436581222,346.9790610429422,708.096186829033,106.032676047013,NA,814.1288628760459,crops,814.1288628760459,0.026370408639263605,0.06187379357857949,0.06187379357857949,1.3463342728202532,1.3463342728202532,0
53,86,30,yes,Tak,Maliny,Maliny,Raspberries,"Raspberries, blackberries, mulberries and loganberries, fresh",Raspberries,292.587036432752,52.8847532882426,67.3260520401095,412.7978417611041,337.825662635855,9.45310123203414,NA,347.27876386788915,crops,347.27876386788915,0.012383935252833123,0.010418362916036674,0.010418362916036674,-0.15871952627875513,-0.15871952627875513,-0
54,96,28,yes,Tak,Mięso z kurczaka,Mięso z kurczaka,Chicken meat,"Poultry, live except domestic fowls, weighing not more than 185 g","Poultry, live, to 185g",2765.40806085479,234.405627359079,363.908685497718,3363.7223737115874,2622.61805898985,46.1787119706624,358.84175693671,3027.638527897222,animals,3027.638527897222,0.09418422646392445,0.08477387878112222,0.08477387878112222,-0.09991426416191561,-0.09991426416191561,-0
54,80,8,yes,Tak,Koncentrat pomidorowy,Koncentrat pomidorowy,Tomato concentrate,"Tomato juice, concentrated",Tomatoes,539.373032842252,316.241606594397,213.371716779583,1068.986356216232,758.754509551303,28.6737325007307,NA,787.4282420520337,crops,787.4282420520337,0.008551890849729855,0.00629942593641627,0.00629942593641627,-0.2633879399179584,-0.2633879399179584,-0
54,119,30,yes,Tak,Ryż brązowy,Ryż brązowy,Brown rice,"Rice, husked (brown)","Rice, paddy",1487.6859954732,442.571351306967,242.211544300707,2172.468891080874,NA,NA,NA,NA,crops,2172.468891080874,0.06517406673242622,NA,0.06517406673242622,0,NA,NA
56,113,317,yes,Tak,Pomarańcza,Pomarańcza,Orange,"Oranges, fresh or dried",Oranges,400.915883899666,109.521341834049,49.2575210919027,559.6947468256177,NA,NA,NA,NA,crops,559.6947468256177,0.17742323474372082,NA,0.17742323474372082,0,NA,NA
55,74,20,yes,Tak,Kapusta biała,Kapusta biała,White cabbage,"Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled",Cabbages and other brassicas,181.116655419346,26.3655721132115,72.852487781248,280.3347153138055,80.106027633478,1.14481744627708,NA,81.25084507975508,crops,81.25084507975508,0.005606694306276109,0.0016250169015951017,0.0016250169015951017,-0.7101648827588005,-0.7101648827588005,-0
57,99,200,yes,Tak,Mleko spożywcze,Mleko spożywcze,Drinking milk,Milk not concentrated and unsweetened not exceeding 1% fat,"Milk,fat cont.1% or less",862.638324738887,85.5246618963615,72.2724417123937,1020.4354283476423,752.85610765429,32.3281795681043,97.2414111830728,882.4256984054671,animals,882.4256984054671,0.20408708566952846,0.17648513968109342,0.17648513968109342,-0.13524592160196738,-0.13524592160196738,-0
57,111,15,yes,Tak,Płatki kukurydziane,Płatki kukurydziane,Flaked corn,"Maize (corn), hulled, pearled, sliced or kibbled",Maize,1018.49069681579,87.3402103211192,208.527870620809,1314.3587777577181,668.305178826489,13.2599694782653,417.326514479335,1098.8916627840892,crops,1098.8916627840892,0.019715381666365772,0.01648337494176134,0.01648337494176134,-0.1639332567483692,-0.1639332567483692,-0
57,45,40,yes,Tak,Chleb wieloziarnisty,Chleb wieloziarnisty,Multigrain bread,Wheat bread,Wheat,1123.8222851223,301.327361468438,182.511146298736,1607.6607928894741,904.779776347046,0.453299312505082,427.44365077562,1332.676726435171,crops,1332.676726435171,0.06430643171557895,0.05330706905740684,0.05330706905740684,-0.17104607369323827,-0.17104607369323827,-0
57,146,6,yes,Tak,Masło,Masło,Butter,Butter,butter,4694.70005807842,465.44724904672,393.325251816683,5553.472558941822,4097.23694272352,175.93828391741,529.21281797558,4802.388044616509,animals,4802.388044616509,0.03332083535365093,0.028814328267699058,0.028814328267699058,-0.1352459216019654,-0.1352459216019654,-0
57,95,44,yes,Tak,Mięso z indyka,Mięso z indyka,Turkey meat,"Turkey meat and meat offal prepared or preserved, excluding livers","Poultry,prprd,prsrvd,nes",3545.39494981384,313.340547896255,466.549596791946,4325.285094502041,3362.33084485878,72.0239897059774,460.053534534244,3894.4083690990014,animals,3894.4083690990014,0.1903125441580898,0.17135396824035606,0.17135396824035606,-0.0996181097867365,-0.0996181097867365,-0
57,114,15,yes,Tak,Pomidor,Pomidor,Tomato,"Tomatoes, fresh or chilled",Tomatoes,107.87460656845,63.2483213188794,42.6743433559166,213.797271243246,151.750901910261,5.73474650014613,NA,157.48564841040712,crops,157.48564841040712,0.00320695906864869,0.0023622847261561067,0.0023622847261561067,-0.2633879399179554,-0.2633879399179554,-0
57,103,20,yes,Tak,Ogórek kiszony,Ogórek kiszony,Pickled cucumber,"Cucumbers and gherkins, fresh or chilled",Cucumbers and gherkins,206.485370627298,42.3179274366318,104.520778202843,353.3240762667728,186.050177236192,0.763656466730772,NA,186.81383370292278,crops,186.81383370292278,0.007066481525335456,0.0037362766740584555,0.0037362766740584555,-0.47126775034183804,-0.47126775034183804,-0
58,62,120,yes,Tak,Gruszka,Gruszka,Pears,"Pears and quinces, fresh",Pears,644.80488094519,93.842772267934,183.422282960843,922.0699361739671,1086.84103392598,1.56398685197757,NA,1088.4050207779574,crops,1088.4050207779574,0.11064839234087605,0.13060860249335488,0.13060860249335488,0.18039313297013054,0.18039313297013054,0
58,63,87,yes,Tak,Jabłko,Jabłko,Apple,"Apples, fresh",Apples,561.346990855399,133.320751416255,126.942004077217,821.609746348871,389.525943937535,0.560583947966398,NA,390.08652788550137,crops,390.08652788550137,0.07148004793235178,0.033937527926038616,0.033937527926038616,-0.525216771564607,-0.525216771564607,-0
59,93,18,yes,Tak,Mięso wieprzowe,Mięso wieprzowe,Pork,"Swine meat&meat offal nes/exc livers/ incl mixtures,prepard o preservd","Pork,prepred,presrvd,nes",1124.67813800492,102.068656612019,142.531893786669,1369.2786884036077,1045.17913392791,57.9336337423885,177.103492077192,1280.2162597474905,animals,1280.2162597474905,0.024647016391264938,0.02304389267545483,0.02304389267545483,-0.06504331763167344,-0.06504331763167344,-0
59,147,24,yes,Tak,Kiełbaski wieprzowe,Kiełbaski wieprzowe,Pork sausages,Hams and cuts thereof of swine prepared or preserved,"Pork,prepred,presrvd,nes",5286.65515769591,500.222695738885,669.984545765359,6456.862399200154,4892.19547376176,291.752296118953,828.972636557823,6012.920406438536,animals,6012.920406438536,0.15496469758080372,0.14431008975452486,0.14431008975452486,-0.06875506481547641,-0.06875506481547641,-0
59,144,100,yes,Tak,Ziemniaki,Ziemniaki,Potatoes,"Potatoes, fresh or chilled nes",Potatoes,190.918057427309,32.9429715158364,63.3275059515362,287.1885348946816,176.473737463205,1.71290563345033,74.5046555846788,252.69129868133413,crops,252.69129868133413,0.02871885348946816,0.025269129868133414,0.025269129868133414,-0.12012052022201498,-0.12012052022201498,-0
59,89,17,yes,Tak,Marchew,Marchew,Carrots,"Carrots and turnips, fresh or chilled",Carrots and turnips,105.730591583269,28.1633298999666,61.1717776775329,195.0656991607685,50.6995766534371,0.0221434428541862,NA,50.721720096291286,crops,50.721720096291286,0.0033161168857330646,8.622692416369518e-4,8.622692416369518e-4,-0.7399762217831662,-0.7399762217831662,-0
59,64,20,yes,Tak,Jaja kurze,Jaja kurze,Chicken eggs,"Eggs, bird, in shell, fresh, preserved or cooked","Birds' eggs, in shell",2592.13924719903,243.77320540362,428.64684369579,3264.5592962984397,2400.56359998942,47.7597351703581,339.488808805662,2787.8121439654396,animals,2787.8121439654396,0.06529118592596879,0.05575624287930879,0.05575624287930879,-0.14603721637820014,-0.14603721637820014,-0
60,164,70,yes,Tak,Sandacz,Sandacz,Zander,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,144,120,yes,Tak,Ziemniaki,Ziemniaki,Potatoes,"Potatoes, fresh or chilled nes",Potatoes,190.918057427309,32.9429715158364,63.3275059515362,287.1885348946816,176.473737463205,1.71290563345033,74.5046555846788,252.69129868133413,crops,252.69129868133413,0.03446262418736179,0.030322955841760098,0.030322955841760098,-0.12012052022201491,-0.12012052022201491,-0
60,74,50,yes,Tak,Kapusta biała,Kapusta biała,White cabbage,"Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled",Cabbages and other brassicas,181.116655419346,26.3655721132115,72.852487781248,280.3347153138055,80.106027633478,1.14481744627708,NA,81.25084507975508,crops,81.25084507975508,0.014016735765690274,0.004062542253987754,0.004062542253987754,-0.7101648827588006,-0.7101648827588006,-0
60,89,10,yes,Tak,Marchew,Marchew,Carrots,"Carrots and turnips, fresh or chilled",Carrots and turnips,105.730591583269,28.1633298999666,61.1717776775329,195.0656991607685,50.6995766534371,0.0221434428541862,NA,50.721720096291286,crops,50.721720096291286,0.0019506569916076851,5.072172009629129e-4,5.072172009629129e-4,-0.7399762217831662,-0.7399762217831662,-0
60,44,10,yes,Tak,Cebula,Cebula,Onion,"Onions and shallots, fresh or chilled","Onions (inc. shallots), green",176.389330786108,44.4998257033403,51.0473825505614,271.9365390400097,NA,NA,NA,NA,crops,271.9365390400097,0.002719365390400097,NA,0.002719365390400097,0,NA,NA
