"product_description_hs","product_description_sitc","world_green","world_blue","world_grey","world_total","country_green","country_blue","country_grey","country_total"
"Horses, live pure-bred breeding","Horses",37179.1515712879,2461.90724859591,970.931684496167,40611.99050438,20438.2174476155,571.675170422891,223.850798144693,21233.7434161831
"Horses, live except pure-bred breeding","Horses",37179.1515712879,2461.90724859591,970.931684496167,40611.99050438,20438.2174476155,571.675170422891,223.850798144693,21233.7434161831
"Asses, mules and hinnies, live","Asses, mules, hinnies",37179.1515712879,2461.90724859591,970.931684496167,40611.99050438,20438.2174476155,571.675170422891,223.850798144693,21233.7434161831
"Bovine, live pure-bred breeding","Bov.animals,pure,breedng",7002.05553655314,255.886951019004,219.033803213564,7476.97629078571,3513.44963984941,167.757581301746,216.76013111262,3897.96735226378
"Bovine, live except pure-bred breeding","Other bovine animals",7002.05553655314,255.886951019004,219.033803213564,7476.97629078571,3513.44963984941,167.757581301746,216.76013111262,3897.96735226378
"Swine, live pure-bred breeding","Swine,pure,for breeding",3155.15383572689,276.341756396347,399.856666719041,3831.35225884228,2932.12861706744,152.526077944527,496.843268723283,3581.49796373525
"Swine, live except pure-bred breeding weighing less than 50 kg","Other swine, live",3155.15383572689,276.341756396347,399.856666719041,3831.35225884228,2932.12861706744,152.526077944527,496.843268723283,3581.49796373525
"Swine, live except pure-bred breeding weighing 50 kg or more","Other swine, live",3155.15383572689,276.341756396347,399.856666719041,3831.35225884228,2932.12861706744,152.526077944527,496.843268723283,3581.49796373525
"Sheep, live","Sheep, live",4278.29235728761,207.036937974936,33.2939233570971,4518.62321861964,3438.68475666659,250.028220398647,191.520776076621,3880.23375314186
"Fowls, live domestic weighing not more than 185 g","Poultry, live, to 185g",276.540806085479,23.4405627359079,36.3908685497718,336.372237371159,262.261805898985,4.61787119706624,35.884175693671,302.763852789722
"Poultry, live except domestic fowls, weighing not more than 185 g","Poultry, live, to 185g",2765.40806085479,234.405627359079,363.908685497718,3363.72237371159,2622.61805898985,46.1787119706624,358.84175693671,3027.63852789722
"Poultry, live except domestic fowls, weighing more than 185 g","Poultry, live,over 185g",2765.40806085479,234.405627359079,363.908685497718,3363.72237371159,2622.61805898985,46.1787119706624,358.84175693671,3027.63852789722
"Bovine carcasses and half carcasses, fresh or chilled","Bovine meat,fh,ch,w.bone",10233.5979075141,388.597338507088,320.120835737414,10942.3160817586,5595.89766964919,281.553270856908,345.235491298503,6222.6864318046
"Bovine cuts bone in, fresh or chilled","Bovine meat,fh,ch,w.bone",10233.5979075141,388.597338507088,320.120835737414,10942.3160817586,5595.89766964919,281.553270856908,345.235491298503,6222.6864318046
"Bovine cuts boneless, fresh or chilled","Bovine meat,fh,ch,bnless",14413.5181795973,550.137096488856,450.87441653157,15414.5296926177,7881.5460135904,399.370804023814,486.247170842962,8767.16398845718
"Bovine carcasses and half carcasses, frozen","Bovine meat,frozn,w.bone",10233.5979075141,388.597338507088,320.120835737414,10942.3160817586,5595.89766964919,281.553270856908,345.235491298503,6222.6864318046
"Bovine cuts bone in, frozen","Bovine meat,frozn,w.bone",10233.5979075141,388.597338507088,320.120835737414,10942.3160817586,5595.89766964919,281.553270856908,345.235491298503,6222.6864318046
"Bovine cuts boneless, frozen","Bovine meat,frz,boneless",14413.5181795973,550.137096488856,450.87441653157,15414.5296926177,7881.5460135904,399.370804023814,486.247170842962,8767.16398845718
"Swine carcasses and half carcasses, fresh or chilled","Meat of swine,frsh,chlld",3582.23753485475,325.100898632669,453.981528210607,4361.31996169803,3314.95165302097,183.841355850203,561.711858531581,4060.50486740275
"Hams, shoulders and cuts thereof, of swine bone in, fresh or chilled","Meat of swine,frsh,chlld",4652.2565387724,435.195972250219,589.586400273516,5677.03891129613,4305.13201691035,251.742020584679,729.495920170884,5286.36995766591
"Swine cuts, fresh or chilled, nes","Meat of swine,frsh,chlld",4907.17470528047,459.042326894067,621.892504398092,5988.10953657263,4541.02966167256,265.536103904387,769.46829935833,5576.03406493528
"Swine carcasses and half carcasses, frozen","Meat of swine, frozen",3582.23753485475,325.100898632669,453.981528210607,4361.31996169803,3314.95165302097,183.841355850203,561.711858531581,4060.50486740275
"Hams, shoulders and cuts thereof, of swine, bone in, frozen","Meat of swine, frozen",4652.2565387724,435.195972250219,589.586400273516,5677.03891129613,4305.13201691035,251.742020584679,729.495920170884,5286.36995766591
"Swine cuts, frozen nes","Meat of swine, frozen",4907.17470528047,459.042326894067,621.892504398092,5988.10953657263,4541.02966167256,265.536103904387,769.46829935833,5576.03406493528
"Lamb carcasses and half carcasses, fresh or chilled","Meat of swine, frozen",5008.25371563941,254.067735504898,38.9745256836795,5301.29597682799,4025.39243961497,304.394181656221,224.198011333661,4553.98463260485
"Sheep carcasses and half carcasses, fresh or chilled","Meat of sheep,frsh,chlld",7850.56136752379,397.63212416417,61.0935314028503,8309.28702309081,6919.59112591763,521.497718494158,385.393124507673,7826.48196891946
"Sheep cuts, bone in, fresh or chilled","Meat of sheep,frsh,chlld",7850.56136752379,407.63212416417,61.0935314028503,8319.28702309081,6919.59112591763,531.497718494158,385.393124507673,7836.48196891946
"Sheep cuts, boneless, fresh or chilled","Meat of sheep,frsh,chlld",9813.20170940474,522.040155205213,76.3669142535629,10411.6087788635,8649.48890739703,676.872148117698,481.741405634592,9808.10246114932
"Lamb carcasses and half carcasses, frozen","Meat of sheep,frsh,chlld",5008.25371563941,254.067735504898,38.9745256836795,5301.29597682799,4025.39243961497,304.394181656221,224.198011333661,4553.98463260485
"Sheep carcasses and half carcasses, frozen","Meat of sheep, frozen",7850.56136752379,397.63212416417,61.0935314028503,8309.28702309081,6919.59112591763,521.497718494158,385.393124507673,7826.48196891946
"Sheep cuts, bone in, frozen","Meat of sheep, frozen",7850.56136752379,407.63212416417,61.0935314028503,8319.28702309081,6919.59112591763,531.497718494158,385.393124507673,7836.48196891946
"Sheep cuts, boneless, frozen","Meat of sheep, frozen",9813.20170940474,522.040155205213,76.3669142535629,10411.6087788635,8649.48890739703,676.872148117698,481.741405634592,9808.10246114932
"Horse, ass, mule or hinny meat, fresh, chilled or frozen","Meat of horses,mules,etc",47366.8164015763,3174.72852783312,1236.98204220237,51778.5269716118,26038.6063829472,766.543509637731,285.189392682494,27090.3392852674
"Bovine edible offal, fresh or chilled","Edible offal,bov.frsh,ch",10432.5310086558,396.151365384367,326.343733213829,11155.026107254,5234.77314964613,264.845297109282,322.956134447611,5822.57458120302
"Bovine tongues, edible offal, frozen","Edible offal,bov.frsh,ch",24751.1285847523,939.86716890833,774.248904403148,26465.2446580638,12419.4735900042,628.344166758763,766.211842966508,13814.0295997295
"Bovine livers, edible offal, frozen","Edible offal,bov.frsh,ch",7290.66059829932,276.846064313058,228.061761356848,7795.56842396923,3658.26416537801,185.084249515048,225.694374878224,4069.04278977128
"Bovine edible offal, frozen nes","Edible offal,bov.,frozen",11823.5351431432,448.971547435616,369.856230975673,12642.3629215545,5932.74290293229,300.15800339052,366.016952373959,6598.91785869677
"Swine edible offal, fresh or chilled","Edible offal,swine,fh,ch",1030.25758651042,93.4996460462884,130.565856960553,1254.32308951726,957.432793974077,53.0699083233627,162.235052095603,1172.73775439304
"Swine livers, edible offal, frozen","Edible offal,swine,fh,ch",562.339069002462,51.0343283060095,71.2659468933345,684.639344201806,522.589566963956,28.9668168711943,88.5517460385962,640.108129873747
"Swine edible offal, frozen nes","Edible offal,swine,frzen",1030.25758651042,93.4996460462884,130.565856960553,1254.32308951726,957.432793974077,53.0699083233627,162.235052095603,1172.73775439304
"Sheep, goats, asses, mules or hinnies edible offal, fresh or chilled","Ed.off.sheep,horse,fh,ch",2978.05576831122,151.07618907153,23.1754055644237,3152.30736294717,2393.61738744923,181.001782256143,133.314767742526,2707.9339374479
"Sheep, goats, asses, mules or hinnies edible offal, frozen","Ed.off.sheep,horse,frozn",2978.05576831122,151.07618907153,23.1754055644237,3152.30736294717,2393.61738744923,181.001782256143,133.314767742526,2707.9339374479
"Pig fat lean meat free&poultry fat unrenderd,frsh,chilld,frozn or curd","Pig,poultry fat unrendrd",3545.39494981384,313.340547896255,466.549596791946,4325.28509450204,3362.33084485878,72.0239897059774,460.053534534244,3894.408369099
"Hams, shoulders and cuts thereof, of swine bone in, cured","Hams,shoulders with bone",4747.20054976775,449.179563520632,601.618775789302,5797.99888907768,4392.99185399015,261.981653657836,744.383592011106,5399.35709965909
"Bellies, streaky and cuts thereof, swine cured","Bellies (streaky)",5007.32112783722,473.512578463334,634.584188161319,6115.41789446187,4633.70373640057,276.057248882028,785.171734039112,5694.93271932171
"Swine meat cured, nes","Oth.pigmeat,dry,salt,smk",5117.48219264964,471.572712332384,648.545040300868,6237.59994528289,4735.64521860138,269.77336550029,802.445512187973,5807.86409628964
"Bovine meat cured","Bov.meat,dried,smkd,salt",22246.9519728567,855.646388058887,695.914860298727,23798.5132212143,12164.99493402,622.941893167191,750.511937605441,13538.4487647926
"Milk not concentrated and unsweetened not exceeding 1% fat","Milk,fat cont.1% or less",862.638324738887,85.5246618963615,72.2724417123937,1020.43542834764,752.85610765429,32.3281795681043,97.2414111830728,882.425698405467
"Milk not concentrated & unsweetened exceeding 1% not exceeding 6% fat","Milk,cream fat cont.1-6%",891.392935563517,88.3754839595736,74.6815231028068,1054.4499426259,777.951311242766,33.4057855537078,100.482791555842,911.839888352316
"Milk and cream not concentrated and unsweetened exceeding 6% fat","Cream,fat content 6%+",1604.50728401433,159.075871127232,134.426741585052,1898.00989672661,1400.31236023698,60.130413996674,180.869024800515,1641.31179903417
"Milk powder not exceeding 1.5% fat","Milk,solid, to 1.5% fat",4011.26821003582,397.689677818081,336.066853962631,4745.02474181653,3500.78090059245,150.326034991685,452.172562001288,4103.27949758542
"Milk and cream powder unsweetened exceeding 1.5% fat","Milk,crm solid 1.5%+ fat",4011.26821003582,397.689677818081,336.066853962631,4745.02474181653,3500.78090059245,150.326034991685,452.172562001288,4103.27949758542
"Milk and cream powder sweetened exceeding 1.5% fat","Milk,crm solid 1.5%+ fat",4011.26821003582,407.689677818081,336.066853962631,4755.02474181653,3500.78090059245,160.326034991685,452.172562001288,4113.27949758542
"Milk and cream unsweetened, nes","Milk,cream unsweetened",1334.12869927631,132.269692476712,111.774234798187,1578.17262655121,1164.34305182426,49.9977231712038,150.390440230828,1364.73121522629
"Milk and cream nes sweetened","Milk,cream, sweetened",1604.50728401433,164.075871127232,134.426741585052,1903.00989672661,1400.31236023698,65.130413996674,180.869024800515,1646.31179903417
"Yogurt concentratd o not,sweetend o not,flavourd o contg fruit o cocoa","Yogurt",1002.81705250896,99.4224194545203,84.0167134906577,1186.25618545414,875.195225148112,37.5815087479212,113.043140500322,1025.81987439636
"Buttermilk,curdled milk & cream,kephir & ferm or acid milk & cream nes","Buttermilk",1351.89292369011,134.030893252601,113.262533934329,1599.18635087704,1179.8465420636,50.6634541273508,152.392922848435,1382.90291903939
"Whey whether or not concentrated or sweetened","Whey",546.940894996381,54.2254311921717,45.8230904194007,646.989416607953,477.335380906671,20.4971225593701,61.6542332260506,559.486736692092
"Products consisting of natural milk constituents sweetened or not nes","Milk products nes",1002.81705250896,99.4224194545203,84.0167134906577,1186.25618545414,875.195225148112,37.5815087479212,113.043140500322,1025.81987439636
"Butter","butter",4694.70005807842,465.44724904672,393.325251816683,5553.47255894182,4097.23694272352,175.93828391741,529.21281797558,4802.38804461651
"Cheese, fresh (including whey cheese) unfermented, and curd","Fresh cheese,unfermented",2686.57859106538,266.355805288872,225.083431909091,3178.01782826334,2344.67568037747,100.682050199979,302.846147634939,2748.20387821239
"Cheese, grated or powdered, of all kinds","Cheese, powdered, grated",4264.41046200854,438.660008395035,357.275288744589,5060.34575914816,3721.70742917058,175.68579396822,480.708170849109,4378.10139398791
"Cheese processed, not grated or powdered","Processed cheese, whole",4264.41046200854,438.660008395035,357.275288744589,5060.34575914816,3721.70742917058,175.68579396822,480.708170849109,4378.10139398791
"Cheese, blue-veined","Blue-veined cheese",4264.41046200854,438.660008395035,357.275288744589,5060.34575914816,3721.70742917058,175.68579396822,480.708170849109,4378.10139398791
"Cheese nes","Other cheese, curd",4264.41046200854,438.660008395035,357.275288744589,5060.34575914816,3721.70742917058,175.68579396822,480.708170849109,4378.10139398791
"Eggs, bird, in shell, fresh, preserved or cooked","Birds' eggs, in shell",2592.13924719903,243.77320540362,428.64684369579,3264.55929629844,2400.56359998942,47.7597351703581,339.488808805662,2787.81214396544
"Egg yolks dried","Egg,unshelld;yolks,dried",5184.27849439806,507.54641080724,857.29368739158,6549.11859259688,4801.12719997885,115.519470340716,678.977617611323,5595.62428793089
"Egg yolks nes","Egg,unshelld;ylk,not dry",2592.13924719903,248.77320540362,428.64684369579,3269.55929629844,2400.56359998942,52.7597351703581,339.488808805662,2792.81214396544
"Eggs, bird, not in shell, dried","Egg,unshelld;ylk,not dry",3840.20629214671,375.219563560918,635.0323610308,4850.45821673843,3556.39051850285,84.8292372894194,502.946383415795,4144.16613920806
"Eggs, bird, not in shell nes","Egg,unshelld;ylk,not dry",2880.15471911003,276.414672670689,476.2742707731,3632.84366255382,2667.29288887714,58.6219279670645,377.209787561846,3103.12460440605
"Bristles, hair and waste of pigs, hogs or boars","Bristle,hair for brushes",11458.5964273348,1039.90955676621,1452.16252875899,13950.66851286,10648.6340271503,590.247206014552,1804.38951643901,13043.2707496039
"Horsehair&waste put up or not as a layer with or without supg material","Horsehair and waste",78613.677123764,5269.02803276368,2052.99224776177,85935.6974042895,43215.709867165,1272.21562574706,473.322645233085,44961.2481381452
"Semen bovine","Bovine semen",1068692.73913057,40581.1482785602,33430.1597433088,1142704.04715244,536242.264833043,27130.3527186965,33083.1392358652,596455.756787605
"Turkey meat and meat offal prepared or preserved, excluding livers","Poultry,prprd,prsrvd,nes",3545.39494981384,313.340547896255,466.549596791946,4325.28509450204,3362.33084485878,72.0239897059774,460.053534534244,3894.408369099
"Dom fowl,duck,goose&guinea fowl meat&meat offal prep/presvd exc livers","Poultry,prprd,prsrvd,nes",3545.39494981384,313.340547896255,466.549596791946,4325.28509450204,3362.33084485878,72.0239897059774,460.053534534244,3894.408369099
"Hams and cuts thereof of swine prepared or preserved","Pork,prepred,presrvd,nes",5286.65515769591,500.222695738885,669.984545765359,6456.86239920015,4892.19547376176,291.752296118953,828.972636557823,6012.92040643854
"Shoulders and cut thereof of swine prepared or preserved","Pork,prepred,presrvd,nes",4747.20054976775,444.077522704305,601.618775789302,5792.89684826136,4392.99185399015,256.879612841509,744.383592011106,5394.25505884276
"Swine meat&meat offal nes/exc livers/ incl mixtures,prepard o preservd","Pork,prepred,presrvd,nes",1124.67813800492,102.068656612019,142.531893786669,1369.27868840361,1045.17913392791,57.9336337423885,177.103492077192,1280.21625974749
"Bovine meat and meat offal nes,excluding livers, prepared or preserved","Bov.meat,prpd,prsrvd,nes",17387.5516810929,660.252275640611,543.906222023049,18591.7101787566,8724.62191607689,441.40882851547,538.260224079351,9704.29096867171
"Bovine skins, whole, raw","Whole bovin.hide<8kg dry",6366.39415492142,241.74917236811,199.149452218639,6807.29277950817,3194.49126531193,161.620372858323,197.082188870312,3553.19382704057
"Bovine hides, whole, fresh or wet-salted","Bovine hides,skins,fresh",7957.99269365177,314.686465460137,248.936815273299,8521.61597438521,3993.11408163992,214.525466072904,246.352736087891,4453.99228380072
"Butts and bends, bovine, fresh or wet-salted","Bovine hides,skins,fresh",7957.99269365177,314.686465460137,248.936815273299,8521.61597438521,3993.11408163992,214.525466072904,246.352736087891,4453.99228380072
"Hide sections, bovine, nes, fresh or wet-salted","Bovine hides,skins,fresh",7957.99269365177,314.686465460137,248.936815273299,8521.61597438521,3993.11408163992,214.525466072904,246.352736087891,4453.99228380072
"Bovine hides, raw, nes","Bovine hides,skins,other",6366.39415492142,241.74917236811,199.149452218639,6807.29277950817,3194.49126531193,161.620372858323,197.082188870312,3553.19382704057
"Equine hides and skins, raw","Equine hides,skins",13131.7578946397,498.648296903435,410.779214693089,14041.1854062362,6589.17510788891,333.369181293346,406.515136608369,7329.05942579063
"Sheep or lamb skins, raw, with wool on, nes","Sheep skin,excpt.furskin",3106.66688081375,157.600605758377,24.1762648243657,3288.44375139649,2496.98878780411,188.818573609954,139.072134939886,2824.87949635395
"Sheep or lamb skins, pickled, without wool on","Sheep skin without wool",3270.17566401447,171.158532377239,25.4486998151218,3466.78289620683,2628.40925032012,204.019551168373,146.391720989354,2978.82052247785
"Sheep or lamb skins, raw, o/t pickled, without wool on","Sheep skin without wool",3270.17566401447,171.158532377239,25.4486998151218,3466.78289620683,2628.40925032012,204.019551168373,146.391720989354,2978.82052247785
"Bovine skin leather, whole","Whole bovine skin leathr",15915.9853873035,679.372930920274,497.873630546597,17093.2319487704,7986.22816327984,479.050932145807,492.705472175781,8957.98456760143
"Bovine leather, vegetable pre-tanned, nes","Oth.bov.,eqn.lthr,tanned",15915.9853873035,669.372930920274,497.873630546597,17083.2319487704,7986.22816327984,469.050932145807,492.705472175781,8947.98456760143
"Bovine leather, otherwise pre-tanned, nes","Oth.bov.,eqn.lthr,tanned",15915.9853873035,649.372930920274,497.873630546597,17063.2319487704,7986.22816327984,449.050932145807,492.705472175781,8927.98456760143
"Bovine and equine leather, tanned or retanned, nes","Oth.bov.,eqn.lthr,tanned",15915.9853873035,649.372930920274,497.873630546597,17063.2319487704,7986.22816327984,449.050932145807,492.705472175781,8927.98456760143
"Bovine and equine leather, full/split grains, nes","Oth.bov.,eqn.lthr,preprd",15915.9853873035,689.372930920274,497.873630546597,17103.2319487704,7986.22816327984,489.050932145807,492.705472175781,8967.98456760143
"Bovine and equine leather, nes","Oth.bov.,eqn.lthr,preprd",32829.3947365993,1321.62074225859,1026.94803673272,35177.9635155906,16472.9377697223,908.422953233366,1016.28784152092,18397.6485644766
"Sheep or lamb skin leather, vegetable pre-tanned","Sheepskin leather,tanned",3633.52851557164,212.398369308043,28.2763331279131,3874.2032180076,2920.45472257791,248.910612409303,162.657467765949,3332.02280275316
"Sheep or lamb skin leather, otherwise pre-tanned","Sheepskin leather,tanned",3633.52851557164,212.398369308043,28.2763331279131,3874.2032180076,2920.45472257791,248.910612409303,162.657467765949,3332.02280275316
"Sheep or lamb skin leather, tanned or retanned, nes","Sheepskin leather,tanned",3633.52851557164,212.398369308043,28.2763331279131,3874.2032180076,2920.45472257791,248.910612409303,162.657467765949,3332.02280275316
"Sheep or lamb skin leather, nes","Sheepskin leather,preprd",3633.52851557164,212.398369308043,28.2763331279131,3874.2032180076,2920.45472257791,248.910612409303,162.657467765949,3332.02280275316
"Swine leather, nes","Leather of swine",15278.3695409864,1386.56794470708,1936.24724360013,18601.1847292936,14198.4026407819,787.008687426356,2405.89063441248,17391.3019626207
