"id","name","name_en","name_wf","description","world_green","world_blue","world_grey","world_total","country_green","country_blue","country_grey","country_total","type"
36,"Arbuz","Watermelon","Watermelons","Watermelons",149.992763632217,24.9047327275731,63.4202401357064,238.317736495496,NA,NA,NA,NA,"crops"
37,"Awokado","Avocado","Avocados, fresh or dried","Avocados",849.163968332961,237.367228539177,86.9627726678773,1173.49396954002,NA,NA,NA,NA,"crops"
38,"Banan","Banana","Bananas","Bananas",659.726895284611,96.6339035387356,33.4217348595603,789.782533682907,NA,NA,NA,NA,"crops"
39,"Brokuly","Broccoli","Cauliflowers and headed broccoli, fresh or chilled","Cauliflowers and broccoli",189.286722452254,21.1488561439903,74.6714153070404,285.106993903285,151.895148347556,0.450905944029904,NA,152.346054291586,"crops"
40,"Brukselka","Brussels sprouts","Brussels sprouts, fresh or chilled","Cauliflowers and broccoli",189.286722452254,21.1488561439903,74.6714153070404,285.106993903285,151.895148347556,0.450905944029904,NA,152.346054291586,"crops"
41,"Brzoskwinia","Peach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"Bulka grahamka","Graham roll",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"Burak","Beet","Raw sugar, beet","Sugar beet",535.453143090815,166.983825852814,162.339087361898,864.776056305527,560.607699216857,3.46491498769563,469.622400388203,1033.69501459276,"crops"
44,"Cebula","Onion","Onions and shallots, fresh or chilled","Onions (inc. shallots), green",176.389330786108,44.4998257033403,51.0473825505614,271.93653904001,NA,NA,NA,NA,"crops"
45,"Chleb wieloziarnisty","Multigrain bread","Wheat bread","Wheat",1123.8222851223,301.327361468438,182.511146298736,1607.66079288947,904.779776347046,0.453299312505082,427.44365077562,1332.67672643517,"crops"
46,"Chrzan","Horseradish","Salad beetroot,salsif,celeriac,radish&sim edibl roots,fresh/chilld nes","Yams",348.097698652125,15.282787011652,21.8907258787832,385.27121154256,NA,NA,NA,NA,"crops"
47,"Cukier","Sugar","Sugar cane, fresh or dried, whether or not ground","Sugar cane",139.268369194116,57.2365929666236,13.083358609924,209.588320770664,NA,NA,NA,NA,"crops"
48,"Cukinia","Zucchini","Pumpkins, squash and gourds","Pumpkins, squash and gourds",228.206283438277,23.6645871724282,84.4110831912467,336.281953801952,150.430463701798,NA,NA,150.430463701798,"crops"
49,"Cytryna","Lemon","Lemons and limes, fresh or dried","Lemons and limes",432.067053652282,151.520235584096,58.3783205012266,641.965609737605,NA,NA,NA,NA,"crops"
50,"Czarne jagody","Blueberries","Blueberries","Blueberries",341.453076036709,333.77060547586,170.139987774109,845.363669286678,219.055109695256,6.13063716893122,NA,225.185746864187,"crops"
51,"Czeresnie","Cherries","Sour cherries","Sour cherries",1098.33486330574,213.46741859111,98.7781058315819,1410.58038772843,1137.98790170921,4.84996530576961,NA,1142.83786701498,"crops"
52,"Czosnek","Garlic","Garlic, fresh or chilled","Garlic",337.263004594771,81.4295249416015,170.310290112109,589.002819648481,NA,NA,NA,NA,"crops"
53,"Dorsz","Cod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"Dynia","Pumpkin","Pumpkins, squash and gourds","Pumpkins, squash and gourds",228.206283438277,23.6645871724282,84.4110831912467,336.281953801952,150.430463701798,NA,NA,150.430463701798,"crops"
55,"Dzem z owoców","Fruit jam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,"Fasola biala","White bean","Beans, shelled or unshelled, fresh or chilled","Beans, green",319.53897824335,53.5206701333279,188.03958334404,561.099231720718,99.1128506874609,0.223347539661111,NA,99.336198227122,"crops"
57,"Fasola czerwona","Red Beans","Beans, shelled or unshelled, fresh or chilled","Beans, green",319.53897824335,53.5206701333279,188.03958334404,561.099231720718,99.1128506874609,0.223347539661111,NA,99.336198227122,"crops"
58,"Fasola szparagowa","Green bean","Beans, shelled or unshelled, fresh or chilled","Beans, green",319.53897824335,53.5206701333279,188.03958334404,561.099231720718,99.1128506874609,0.223347539661111,NA,99.336198227122,"crops"
59,"Fladra","Flounder",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,"Grejpfrut","Grapefruit","Grapefruit, fresh or dried","Grapefruit (inc. pomelos)",367.458920353975,85.1459557832237,53.5532935573061,506.158169694505,NA,NA,NA,NA,"crops"
61,"Groszek zielony","Green peas","Peas dried, shelled, whether or not skinned or split","Peas, dry",1452.92041102633,33.1717382603866,492.854377154898,1978.94652644161,1020.7161417815,NA,NA,1020.7161417815,"crops"
62,"Gruszka","Pears","Pears and quinces, fresh","Pears",644.80488094519,93.842772267934,183.422282960843,922.069936173967,1086.84103392598,1.56398685197757,NA,1088.40502077796,"crops"
63,"Jablko","Apple","Apples, fresh","Apples",561.346990855399,133.320751416255,126.942004077217,821.609746348871,389.525943937535,0.560583947966398,NA,390.086527885501,"crops"
64,"Jaja kurze","Chicken eggs","Eggs, bird, in shell, fresh, preserved or cooked","Birds' eggs, in shell",2592.13924719903,243.77320540362,428.64684369579,3264.55929629844,2400.56359998942,47.7597351703581,339.488808805662,2787.81214396544,"animals"
65,"Jarmuz","Kale","Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled","Cabbages and other brassicas",181.116655419346,26.3655721132115,72.852487781248,280.334715313805,80.106027633478,1.14481744627708,NA,81.2508450797551,"crops"
66,"Jogurt bananowy","Banana yogurt","Yogurt concentratd o not,sweetend o not,flavourd o contg fruit o cocoa","Yogurt",1002.81705250896,99.4224194545203,84.0167134906577,1186.25618545414,875.195225148112,37.5815087479212,113.043140500322,1025.81987439636,"animals"
67,"Jogurt jagodowy","Blueberry yogurt","Yogurt concentratd o not,sweetend o not,flavourd o contg fruit o cocoa","Yogurt",1002.81705250896,99.4224194545203,84.0167134906577,1186.25618545414,875.195225148112,37.5815087479212,113.043140500322,1025.81987439636,"animals"
68,"Jogurt morelowy","Apricot yogurt","Yogurt concentratd o not,sweetend o not,flavourd o contg fruit o cocoa","Yogurt",1002.81705250896,99.4224194545203,84.0167134906577,1186.25618545414,875.195225148112,37.5815087479212,113.043140500322,1025.81987439636,"animals"
69,"Jogurt naturalny","Natural yogurt","Yogurt concentratd o not,sweetend o not,flavourd o contg fruit o cocoa","Yogurt",1002.81705250896,99.4224194545203,84.0167134906577,1186.25618545414,875.195225148112,37.5815087479212,113.043140500322,1025.81987439636,"animals"
70,"Jogurt truskawkowy","Strawberry yogurt","Yogurt concentratd o not,sweetend o not,flavourd o contg fruit o cocoa","Yogurt",1002.81705250896,99.4224194545203,84.0167134906577,1186.25618545414,875.195225148112,37.5815087479212,113.043140500322,1025.81987439636,"animals"
71,"Jogurt wisniowy","Cherry yogurt","Yogurt concentratd o not,sweetend o not,flavourd o contg fruit o cocoa","Yogurt",1002.81705250896,99.4224194545203,84.0167134906577,1186.25618545414,875.195225148112,37.5815087479212,113.043140500322,1025.81987439636,"animals"
72,"Kalafior","Cauliflower","Cauliflowers and headed broccoli, fresh or chilled","Cauliflowers and broccoli",189.286722452254,21.1488561439903,74.6714153070404,285.106993903285,151.895148347556,0.450905944029904,NA,152.346054291586,"crops"
73,"Kalarepa","Kohlrabi","Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled","Cabbages and other brassicas",181.116655419346,26.3655721132115,72.852487781248,280.334715313805,80.106027633478,1.14481744627708,NA,81.2508450797551,"crops"
74,"Kapusta biala","White cabbage","Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled","Cabbages and other brassicas",181.116655419346,26.3655721132115,72.852487781248,280.334715313805,80.106027633478,1.14481744627708,NA,81.2508450797551,"crops"
75,"Kapusta czerwona","Red cabbage","Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled","Cabbages and other brassicas",181.116655419346,26.3655721132115,72.852487781248,280.334715313805,80.106027633478,1.14481744627708,NA,81.2508450797551,"crops"
76,"Kasza jaglana","Barley groats","Barley, rolled or flaked grains","Barley",1685.16963917954,109.547643914607,182.248567276766,1976.96585037091,1354.90745176069,NA,NA,1354.90745176069,"crops"
77,"Kasza jeczmienna","Barley groats","Barley, rolled or flaked grains","Barley",1685.16963917954,109.547643914607,182.248567276766,1976.96585037091,1354.90745176069,NA,NA,1354.90745176069,"crops"
78,"Kefir","Kefir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"Kiwi","Kiwi","Kiwi fruit","Kiwi fruit",306.713411584388,168.487339282419,38.496833898807,513.697584765614,NA,NA,NA,NA,"crops"
80,"Koncentrat pomidorowy","Tomato concentrate","Tomato juice, concentrated","Tomatoes",539.373032842252,316.241606594397,213.371716779583,1068.98635621623,758.754509551303,28.6737325007307,NA,787.428242052034,"crops"
81,"Koper ogrodowy","Dill pickle","Cucumbers and gherkins, fresh or chilled","Cucumbers and gherkins",206.485370627298,42.3179274366318,104.520778202843,353.324076266773,186.050177236192,0.763656466730772,NA,186.813833702923,"crops"
82,"Kukurydza","Corn","Maize (corn)","Maize",947.196348038685,81.2263955986408,193.930919677353,1222.35366331468,621.523816308635,12.3317716147868,388.113658465781,1021.9692463892,"crops"
83,"Losos","Salmon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,"Makaron","Pasta","Dry pasta","Wheat",1292.39562789064,346.526465688704,209.887818243547,1848.80991182289,1040.4967427991,0.521294209380844,491.560198391963,1532.57823540044,"crops"
85,"Makrela","Mackerel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,"Maliny","Raspberries","Raspberries, blackberries, mulberries and loganberries, fresh","Raspberries",292.587036432752,52.8847532882426,67.3260520401095,412.797841761104,337.825662635855,9.45310123203414,NA,347.278763867889,"crops"
87,"Mandarynki","Mandarins","Mandarins(tang&sats)clementines&wilkgs &sim citrus hybrids,fresh/drid","Tangerines, mandarins, clem.",478.904562461412,117.740192405659,151.782748436682,748.427503303753,NA,NA,NA,NA,"crops"
88,"Mango","Mangoes","Guavas, mangoes and mangosteens, fresh or dried","Mangoes, mangosteens, guavas",1313.93896802949,361.868064099394,124.41473734377,1800.22176947265,NA,NA,NA,NA,"crops"
89,"Marchew","Carrots","Carrots and turnips, fresh or chilled","Carrots and turnips",105.730591583269,28.1633298999666,61.1717776775329,195.065699160769,50.6995766534371,0.0221434428541862,NA,50.7217200962913,"crops"
90,"Maka pszenna","Wheat flour","Wheat or meslin flour","Wheat",1292.39562789064,346.526465688704,209.887818243547,1848.80991182289,1040.4967427991,0.521294209380844,491.560198391963,1532.57823540044,"crops"
91,"Maka zytnia","Rye flour","Rye flour","Rye",1774.28416185813,31.5901828686619,124.013482371863,1929.88782709865,1580.8164308891,0.0115719454786622,NA,1580.82800283458,"crops"
92,"Melon","Melon","Other melons (inc.cantaloupes)","Other melons (inc.cantaloupes)",125.147743706971,29.1673590729725,66.9112243646064,221.22632714455,NA,NA,NA,NA,"crops"
93,"Mieso wieprzowe","Pork","Swine meat&meat offal nes/exc livers/ incl mixtures,prepard o preservd","Pork,prepred,presrvd,nes",1124.67813800492,102.068656612019,142.531893786669,1369.27868840361,1045.17913392791,57.9336337423885,177.103492077192,1280.21625974749,"animals"
94,"Mieso wolowe","Beef",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,"Mieso z indyka","Turkey meat","Turkey meat and meat offal prepared or preserved, excluding livers","Poultry,prprd,prsrvd,nes",3545.39494981384,313.340547896255,466.549596791946,4325.28509450204,3362.33084485878,72.0239897059774,460.053534534244,3894.408369099,"animals"
96,"Mieso z kurczaka","Chicken meat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,"Miód pszczeli","Bee honey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,"Mleko roslinne","Vegetable milk","soybean ingredient into the soymilk","Soybeans",3573.75805403704,123.32282789409,65.4443305509856,3762.52521248212,NA,NA,NA,NA,"crops"
99,"Mleko spozywcze","Drinking milk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,"Morele","Apricots","Apricots, fresh","Apricots",693.803358231989,501.566307148958,91.6326859604803,1287.00235134143,1836.31584506728,1.23867358208534,NA,1837.55451864937,"crops"
101,"Nektarynka","Nectarine","Peaches, including nectarines, fresh","Peaches and nectarines",582.554731601574,187.860230788899,139.223277048827,909.6382394393,1233.68322942274,0.854690606923732,NA,1234.53792002966,"crops"
102,"Ogórek","Cucumber","Cucumbers and gherkins, fresh or chilled","Cucumbers and gherkins",206.485370627298,42.3179274366318,104.520778202843,353.324076266773,186.050177236192,0.763656466730772,NA,186.813833702923,"crops"
103,"Ogórek kiszony","Pickled cucumber","Cucumbers and gherkins, fresh or chilled","Cucumbers and gherkins",206.485370627298,42.3179274366318,104.520778202843,353.324076266773,186.050177236192,0.763656466730772,NA,186.813833702923,"crops"
104,"Olej rzepakowy","Canola oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,"Olej slonecznikowy","Sunflower oil","Palm oil, crude","Oil palm",4691.44501339519,1.03628514075659,178.837165881212,4871.31846441716,NA,NA,NA,NA,"crops"
106,"Papryka czerwona","Red Pepper","Peppers of the genus Capsicum or of the genus Pimenta,fresh or chilled","Chillies and peppers, green",239.749501795431,42.2406417511502,97.2228565834034,379.213000129985,NA,NA,NA,NA,"crops"
107,"Papryka zielona","Green peppers","Peppers of the genus Capsicum or of the genus Pimenta,fresh or chilled","Chillies and peppers, green",239.749501795431,42.2406417511502,97.2228565834034,379.213000129985,NA,NA,NA,NA,"crops"
108,"Parówki","Sausages",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,"Pietruszka, korzen","Parsley root",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,"Pietruszka, liscie","Parsley leaves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,"Platki kukurydziane","Flaked corn","Maize (corn), hulled, pearled, sliced or kibbled","Maize",1018.49069681579,87.3402103211192,208.527870620809,1314.35877775772,668.305178826489,13.2599694782653,417.326514479335,1098.89166278409,"crops"
112,"Platki owsiane","Oat flakes","Oats, rolled or flaked grains","Oats",1998.45486496037,244.673957024501,173.130002360619,2416.25882434549,1614.0955523651,2.27785226463307,NA,1616.37340462973,"crops"
113,"Pomarancza","Orange","Oranges, fresh or dried","Oranges",400.915883899666,109.521341834049,49.2575210919027,559.694746825618,NA,NA,NA,NA,"crops"
114,"Pomidor","Tomato","Tomatoes, fresh or chilled","Tomatoes",107.87460656845,63.2483213188794,42.6743433559166,213.797271243246,151.750901910261,5.73474650014613,NA,157.485648410407,"crops"
115,"Por","Leek","Onions and shallots, fresh or chilled","Onions (inc. shallots), green",176.389330786108,44.4998257033403,51.0473825505614,271.93653904001,NA,NA,NA,NA,"crops"
116,"Porzeczki","Currants","Currants","Currants",457.072159075035,19.1954412434378,22.6879433606613,498.955543679134,471.889801262498,2.84198293303066,NA,474.731784195529,"crops"
117,"Pstrag","Trout",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,"Ryz bialy","White rice","Rice in the husk (paddy or rough)","Rice, paddy",1145.51821651437,340.779940506365,186.502889111544,1672.80104613228,NA,NA,NA,NA,"crops"
119,"Ryz brazowy","Brown rice","Rice, husked (brown)","Rice, paddy",1487.6859954732,442.571351306967,242.211544300707,2172.46889108087,NA,NA,NA,NA,"crops"
120,"Rzodkiewka","Radish","Salad beetroot,salsif,celeriac,radish&sim edibl roots,fresh/chilld nes","Yams",348.097698652125,15.282787011652,21.8907258787832,385.27121154256,NA,NA,NA,NA,"crops"
121,"Salata","Lettuce","Lettuce, fresh or chilled nes","Lettuce and chicory",132.539475340369,27.8086336904972,76.6059746509796,236.954083681846,218.945827005407,0.925319953033665,NA,219.871146958441,"crops"
122,"Seler korzeniowy","Celery root","Celery, other than celeriac, fresh or chilled","Carrots and turnips",105.730591583269,28.1633298999666,61.1717776775329,195.065699160769,50.6995766534371,0.0221434428541862,NA,50.7217200962913,"crops"
123,"Seler naciowy","Celery leaves","Celery, other than celeriac, fresh or chilled","Carrots and turnips",105.730591583269,28.1633298999666,61.1717776775329,195.065699160769,50.6995766534371,0.0221434428541862,NA,50.7217200962913,"crops"
124,"Ser plesniowy","Blue cheese","Cheese, blue-veined","Blue-veined cheese",4264.41046200854,438.660008395035,357.275288744589,5060.34575914816,3721.70742917058,175.68579396822,480.708170849109,4378.10139398791,"animals"
125,"Ser twarogowy","Cottage cheese","Cheese, fresh (including whey cheese) unfermented, and curd","Fresh cheese,unfermented",2686.57859106538,266.355805288872,225.083431909091,3178.01782826334,2344.67568037747,100.682050199979,302.846147634939,2748.20387821239,"animals"
126,"Ser zólty","Yellow cheese","Cheese nes","Other cheese, curd",4264.41046200854,438.660008395035,357.275288744589,5060.34575914816,3721.70742917058,175.68579396822,480.708170849109,4378.10139398791,"animals"
127,"Serek twarogowy homogenizowany","Homogenized cream cheese","Cheese nes","Other cheese, curd",4264.41046200854,438.660008395035,357.275288744589,5060.34575914816,3721.70742917058,175.68579396822,480.708170849109,4378.10139398791,"animals"
128,"Soczewica czerwona","Red Lentils","Lentils dried, shelled, whether or not skinned or split","Lentils",4324.33203550365,489.379450121911,1059.93252766118,5873.64401328674,NA,NA,NA,NA,"crops"
129,"Sos keczup","Ketchup sauce","Tomato ketchup","Tomatoes",269.686516421126,158.120803297199,106.685858389791,534.493178108116,379.377254775652,14.3368662503653,NA,393.714121026017,"crops"
130,"Sól","Salt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,"Szczypiorek","Chives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,"Szparagi, konserwowe","Asparagus, canned","Asparagus, fresh or chilled","Asparagus",1523.99909341865,118.759506461507,506.931078884009,2149.68967876417,430.489972531211,4.54488348456776,NA,435.034856015779,"crops"
133,"Szpinak","Spinach","Spinach,N-Z spinach & orache spinach (garden spinach),fresh or chilled","Spinach",118.285643501406,13.6583677247352,159.96661692666,291.910628152801,NA,NA,NA,NA,"crops"
134,"Szynka wieprzowa","Pork ham","Hams and cuts thereof of swine prepared or preserved","Pork,prepred,presrvd,nes",5286.65515769591,500.222695738885,669.984545765359,6456.86239920015,4892.19547376176,291.752296118953,828.972636557823,6012.92040643854,"animals"
135,"Szynka z indyka","Turkey ham","Turkey meat and meat offal prepared or preserved, excluding livers","Poultry,prprd,prsrvd,nes",3545.39494981384,313.340547896255,466.549596791946,4325.28509450204,3362.33084485878,72.0239897059774,460.053534534244,3894.408369099,"animals"
136,"Szynka z kurczaka","Chicken ham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,"Sliwki","Prunes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,"Smietana, 12% tluszczu","Cream, 12% fat","Buttermilk,curdled milk & cream,kephir & ferm or acid milk & cream nes","Buttermilk",1351.89292369011,134.030893252601,113.262533934329,1599.18635087704,1179.8465420636,50.6634541273508,152.392922848435,1382.90291903939,"animals"
139,"Smietana, 18% tluszczu","Cream, 18% fat","Buttermilk,curdled milk & cream,kephir & ferm or acid milk & cream nes","Buttermilk",1351.89292369011,134.030893252601,113.262533934329,1599.18635087704,1179.8465420636,50.6634541273508,152.392922848435,1382.90291903939,"animals"
140,"Smietanka kremowa 30% tluszczu","Cream 30% fat","Buttermilk,curdled milk & cream,kephir & ferm or acid milk & cream nes","Buttermilk",1351.89292369011,134.030893252601,113.262533934329,1599.18635087704,1179.8465420636,50.6634541273508,152.392922848435,1382.90291903939,"animals"
141,"Tunczyk","Tuna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,"Winogrona","Grapes","Grapes, fresh","Grapes",424.892561523302,96.6244908738438,86.6991168796036,608.216169276749,NA,NA,NA,NA,"crops"
143,"Wisnie","Cherries","Sour cherries","Sour cherries",1098.33486330574,213.46741859111,98.7781058315819,1410.58038772843,1137.98790170921,4.84996530576961,NA,1142.83786701498,"crops"
144,"Ziemniaki","Potatoes","Potatoes, fresh or chilled nes","Potatoes",190.918057427309,32.9429715158364,63.3275059515362,287.188534894682,176.473737463205,1.71290563345033,74.5046555846788,252.691298681334,"crops"
145,"Kapusta pekinska","Chinese cabbage","Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled","Cabbages and other brassicas",181.116655419346,26.3655721132115,72.852487781248,280.334715313805,80.106027633478,1.14481744627708,NA,81.2508450797551,"crops"
146,"Maslo","Butter","Butter","butter",4694.70005807842,465.44724904672,393.325251816683,5553.47255894182,4097.23694272352,175.93828391741,529.21281797558,4802.38804461651,"animals"
147,"Kielbaski wieprzowe","Pork sausages","Hams and cuts thereof of swine prepared or preserved","Pork,prepred,presrvd,nes",5286.65515769591,500.222695738885,669.984545765359,6456.86239920015,4892.19547376176,291.752296118953,828.972636557823,6012.92040643854,"animals"
148,"Groch luskany","Shelled peas","Peas, shelled or unshelled, fresh or chilled","Peas, green",382.006458828047,62.6019885664429,150.47514612137,595.08359351586,493.875306397656,1.66566862704866,NA,495.540975024705,"crops"
149,"Platki orkiszowe","Spelt flakes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,"Chleb zwykly (pszenno-zytni)","Bread (wheat-rye)","Wheat bread","Wheat",1123.8222851223,301.327361468438,182.511146298736,1607.66079288947,904.779776347046,0.453299312505082,427.44365077562,1332.67672643517,"crops"
151,"Kielki","Sprouts","Brussels sprouts, fresh or chilled","Cauliflowers and broccoli",189.286722452254,21.1488561439903,74.6714153070404,285.106993903285,151.895148347556,0.450905944029904,NA,152.346054291586,"crops"
152,"Cukier puder","Powdered sugar","Raw sugar, cane","Sugar cane",1107.00792749392,454.958742774393,103.996203755674,1665.96287402399,NA,NA,NA,NA,"crops"
153,"Truskawki mrozone","Frozen Strawberries","Strawberries,uncookd o steamd o boild in water,sweetend o not,frozen","Strawberries",200.97515043091,109.39546695391,36.6084436581222,346.979061042942,708.096186829033,106.032676047013,NA,814.128862876046,"crops"
154,"Por","Leek","Onions and shallots, fresh or chilled","Onions (inc. shallots), green",176.389330786108,44.4998257033403,51.0473825505614,271.93653904001,NA,NA,NA,NA,"crops"
155,"Papryka zólta","Yellow Peppers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,"Mandarynka","Mandarin oranges","Mandarins(tang&sats)clementines&wilkgs &sim citrus hybrids,fresh/drid","Tangerines, mandarins, clem.",478.904562461412,117.740192405659,151.782748436682,748.427503303753,NA,NA,NA,NA,"crops"
157,"Wafle ryzowe","Rice waffles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,"Chalka","Challah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,"Pieczarki","Mushrooms",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,"Kasza gryczana","Buckwheat groats","Wheat groats and meal","Wheat",1423.43737756229,381.662327642598,231.169279077866,2036.26898428275,1145.99734243096,0.574150551368366,541.40167655555,1687.97316953788,"crops"
161,"Platki jeczmienne","Barley Flakes","Barley, rolled or flaked grains","Barley",1685.16963917954,109.547643914607,182.248567276766,1976.96585037091,1354.90745176069,NA,NA,1354.90745176069,"crops"
162,"Wafle kukurydziane","Cornmeal wafers","Maize (corn)","Maize",947.196348038685,81.2263955986408,193.930919677353,1222.35366331468,621.523816308635,12.3317716147868,388.113658465781,1021.9692463892,"crops"
163,"Sok jablkowy","Apple juice","Apple juice unfermented&not spiritd whether or not sugard or sweetend","Apples",779.648598410276,185.167710300354,176.308338996135,1141.12464770677,541.008255468798,0.778588816619997,NA,541.786844285418,"crops"
164,"Sandacz","Zander",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
